course,dept_abbv,course_no
A A302,A A,302
A A321,A A,321
A S211,A S,211
A S331,A S,331
A S332,A S,332
AAS220,AAS,220
AAS320,AAS,320
AES322,AES,322
AES335,AES,335
AFRAM270,AFRAM,270
AFRAM320,AFRAM,320
AFRAM350,AFRAM,350
AIS103,AIS,103
AIS170,AIS,170
AIS212,AIS,212
AMATH342,AMATH,342
AMATH352,AMATH,352
ANTH303,ANTH,303
ANTH312,ANTH,312
ANTH318,ANTH,318
ANTH361,ANTH,361
ANTH373,ANTH,373
ARAB203,ARAB,203
ARCH300,ARCH,300
ARCH304,ARCH,304
ARCH305,ARCH,305
ARCH315,ARCH,315
ARCH321,ARCH,321
ARCH322,ARCH,322
ARCHY234,ARCHY,234
ARCHY325,ARCHY,325
ARCHY372,ARCHY,372
ARCHY377,ARCHY,377
ARCTIC101,ARCTIC,101
ART H270,ART H,270
ART H272,ART H,272
ART H273,ART H,273
ART H366,ART H,366
ART H374,ART H,374
ART300,ART,300
ART301,ART,301
ART302,ART,302
ART392,ART,392
ARTS350,ARTS,350
ASIAN263,ASIAN,263
ASL203,ASL,203
ASL302,ASL,302
ASTR324,ASTR,324
ATM S301,ATM S,301
ATM S321,ATM S,321
B BIO240,B BIO,240
B BIO330,B BIO,330
B BIO390,B BIO,390
B BUS221,B BUS,221
B BUS340,B BUS,340
B BUS350,B BUS,350
B BUS362,B BUS,362
B BUS363,B BUS,363
B CHEM164,B CHEM,164
B CHEM239,B CHEM,239
B CHEM242,B CHEM,242
B CHEM350,B CHEM,350
B CORE119,B CORE,119
B CUSP188,B CUSP,188
B EDUC230,B EDUC,230
B EDUC330,B EDUC,330
B EE381,B EE,381
B ENGR321,B ENGR,321
B HLTH225,B HLTH,225
B HLTH229,B HLTH,229
B HLTH301,B HLTH,301
B LEAD207,B LEAD,207
B MATH144,B MATH,144
B ME334,B ME,334
B ME345,B ME,345
B PHYS221,B PHYS,221
B PHYS314,B PHYS,314
B PHYS317,B PHYS,317
B SPAN216,B SPAN,216
B WRIT133,B WRIT,133
BEARTH317,BEARTH,317
BES312,BES,312
BES316,BES,316
BHS210,BHS,210
BHS305,BHS,305
BIBHEB102,BIBHEB,102
BIO A300,BIO A,300
BIO A348,BIO A,348
BIO A355,BIO A,355
BIO A372,BIO A,372
BIOEN325,BIOEN,325
BIOEN345,BIOEN,345
BIOL302,BIOL,302
BIOL305,BIOL,305
BIOL310,BIOL,310
BIOL359,BIOL,359
BIOL380,BIOL,380
BIOL385,BIOL,385
BIOST311,BIOST,311
BIS201,BIS,201
BIS231,BIS,231
BIS233,BIS,233
BIS313,BIS,313
BIS317,BIS,317
BIS324,BIS,324
BIS344,BIS,344
BIS363,BIS,363
BIS399,BIS,399
BISAES305,BISAES,305
BISCLA318,BISCLA,318
BISGWS302,BISGWS,302
BISIA250,BISIA,250
BISIA350,BISIA,350
BISMCS333,BISMCS,333
BISSTS231,BISSTS,231
BJAPAN211,BJAPAN,211
BJAPAN212,BJAPAN,212
BSE231,BSE,231
BSE391,BSE,391
BST381,BST,381
C LIT273,C LIT,273
C LIT320,C LIT,320
C LIT371,C LIT,371
CEE348,CEE,348
CEE350,CEE,350
CEP303,CEP,303
CHEM E341,CHEM E,341
CHEM E355,CHEM E,355
CHEM242,CHEM,242
CHEM312,CHEM,312
CHEM346,CHEM,346
CHEM347,CHEM,347
CHID314,CHID,314
CHID390,CHID,390
CHID395,CHID,395
CHIN381,CHIN,381
CHIN385,CHIN,385
CHSTU224,CHSTU,224
CHSTU332,CHSTU,332
CHSTU359,CHSTU,359
CL AR347,CL AR,347
CLAS328,CLAS,328
CM340,CM,340
CMS312,CMS,312
CMS315,CMS,315
COM320,COM,320
COM321,COM,321
COM362,COM,362
COM364,COM,364
COM378,COM,378
CSE352,CSE,352
CSE371,CSE,371
CSE373,CSE,373
CSE374,CSE,374
CSS133,CSS,133
CSS310,CSS,310
CSS320,CSS,320
CSS343,CSS,343
CSS370,CSS,370
CSS385,CSS,385
CSS397,CSS,397
CSSSKL123,CSSSKL,123
CSSSKL133,CSSSKL,133
DANCE111,DANCE,111
DANCE112,DANCE,112
DANCE210,DANCE,210
DANCE212,DANCE,212
DANCE225,DANCE,225
DANCE305,DANCE,305
DANCE306,DANCE,306
DANCE310,DANCE,310
DANCE336,DANCE,336
DANCE339,DANCE,339
DANCE366,DANCE,366
DANCE380,DANCE,380
DANISH202,DANISH,202
DANISH203,DANISH,203
DESIGN316,DESIGN,316
DESIGN319,DESIGN,319
DESIGN366,DESIGN,366
DESIGN367,DESIGN,367
DESIGN377,DESIGN,377
DESIGN381,DESIGN,381
DESIGN386,DESIGN,386
DESIGN387,DESIGN,387
DIS ST337,DIS ST,337
DIS ST384,DIS ST,384
DRAMA302,DRAMA,302
DRAMA351,DRAMA,351
DRAMA352,DRAMA,352
DRAMA353,DRAMA,353
DRAMA354,DRAMA,354
DRAMA371,DRAMA,371
DRAMA372,DRAMA,372
DRAMA373,DRAMA,373
DXARTS295,DXARTS,295
E E205,E E,205
E E242,E E,242
ECE323,ECE,323
ECFS312,ECFS,312
ECON300,ECON,300
ECON301,ECON,301
ECON382,ECON,382
ECON396,ECON,396
EDC&I359,EDC&I,359
EDPSY305,EDPSY,305
EDUC170,EDUC,170
EDUC171,EDUC,171
EDUC360,EDUC,360
EDUC361,EDUC,361
EDUC375,EDUC,375
ELCBUS310,ELCBUS,310
ELCBUS380,ELCBUS,380
ENGL110,ENGL,110
ENGL302,ENGL,302
ENGL383,ENGL,383
ENGL384,ENGL,384
ENGR231,ENGR,231
ENGR333,ENGR,333
ENV H310,ENV H,310
ENVIR211,ENVIR,211
ENVIR301,ENVIR,301
ENVIR302,ENVIR,302
ENVIR310,ENVIR,310
EPI320,EPI,320
EPI330,EPI,330
ESRM300,ESRM,300
ESRM304,ESRM,304
ESRM350,ESRM,350
ESRM351,ESRM,351
ESRM368,ESRM,368
ESS211,ESS,211
ESS310,ESS,310
ESS311,ESS,311
ESS312,ESS,312
ESS314,ESS,314
ESS316,ESS,316
FHL375,FHL,375
FINN203,FINN,203
FISH274,FISH,274
FISH312,FISH,312
FRENCH303,FRENCH,303
FRENCH304,FRENCH,304
FRENCH306,FRENCH,306
FRENCH320,FRENCH,320
G H201,G H,201
GEN ST105,GEN ST,105
GEN ST197,GEN ST,197
GENOME371,GENOME,371
GEOG295,GEOG,295
GEOG317,GEOG,317
GEOG323,GEOG,323
GEOG326,GEOG,326
GEOG332,GEOG,332
GEOG337,GEOG,337
GEOG375,GEOG,375
GERMAN103,GERMAN,103
GERMAN195,GERMAN,195
GERMAN210,GERMAN,210
GERMAN304,GERMAN,304
GERMAN307,GERMAN,307
GREEK301,GREEK,301
GWSS272,GWSS,272
GWSS300,GWSS,300
GWSS302,GWSS,302
HCDE231,HCDE,231
HINDI321,HINDI,321
HONORS205,HONORS,205
HONORS242,HONORS,242
HONORS381,HONORS,381
HSERV346,HSERV,346
HSTAA203,HSTAA,203
HSTAA270,HSTAA,270
HSTAA316,HSTAA,316
HSTAA332,HSTAA,332
HSTAA336,HSTAA,336
HSTAFM263,HSTAFM,263
HSTAFM361,HSTAFM,361
HSTAM290,HSTAM,290
HSTAM314,HSTAM,314
HSTAM335,HSTAM,335
HSTAS214,HSTAS,214
HSTAS235,HSTAS,235
HSTAS317,HSTAS,317
HSTCMP210,HSTCMP,210
HSTCMP220,HSTCMP,220
HSTCMP248,HSTCMP,248
HSTCMP314,HSTCMP,314
HSTEU303,HSTEU,303
HSTEU370,HSTEU,370
HSTRY288,HSTRY,288
HUM208,HUM,208
I BUS340,I BUS,340
IND E310,IND E,310
IND E311,IND E,311
IND E338,IND E,338
INDO311,INDO,311
INDO313,INDO,313
INFO314,INFO,314
INFO370,INFO,370
ISS381,ISS,381
ITAL303,ITAL,303
ITAL306,ITAL,306
ITAL341,ITAL,341
ITAL351,ITAL,351
ITAL353,ITAL,353
JAPAN317,JAPAN,317
JAPAN343,JAPAN,343
JAPAN344,JAPAN,344
JEW ST210,JEW ST,210
JEW ST295,JEW ST,295
JSIS A206,JSIS A,206
JSIS A211,JSIS A,211
JSIS A327,JSIS A,327
JSIS A339,JSIS A,339
JSIS A348,JSIS A,348
JSIS A357,JSIS A,357
JSIS A360,JSIS A,360
JSIS B103,JSIS B,103
JSIS B301,JSIS B,301
JSIS B320,JSIS B,320
JSIS B330,JSIS B,330
JSIS B332,JSIS B,332
JSIS B337,JSIS B,337
JSIS B385,JSIS B,385
JSIS E113,JSIS E,113
JSIS E301,JSIS E,301
JSIS310,JSIS,310
JSIS385,JSIS,385
L ARCH361,L ARCH,361
L ARCH363,L ARCH,363
LATIN102,LATIN,102
LATIN301,LATIN,301
LAW100,LAW,100
LING210,LING,210
LING212,LING,212
LING220,LING,220
LSJ301,LSJ,301
LSJ310,LSJ,310
LSJ380,LSJ,380
M E333,M E,333
M E373,M E,373
M SCI301,M SCI,301
M SCI302,M SCI,302
MARBIO305,MARBIO,305
MATH301,MATH,301
MATH328,MATH,328
MATH340,MATH,340
MATH381,MATH,381
MATH394,MATH,394
MATH395,MATH,395
MATH396,MATH,396
MGMT305,MGMT,305
MGMT311,MGMT,311
MKTG370,MKTG,370
MODHEB202,MODHEB,202
MODHEB203,MODHEB,203
MSE333,MSE,333
MSE342,MSE,342
MSE351,MSE,351
MUHST210,MUHST,210
MUSAP217,MUSAP,217
MUSED301,MUSED,301
MUSEN325,MUSEN,325
MUSEN369,MUSEN,369
MUSEN381,MUSEN,381
MUSEN389,MUSEN,389
MUSIC216,MUSIC,216
MUSIC250,MUSIC,250
MUSIC301,MUSIC,301
MUSIC302,MUSIC,302
MUSIC305,MUSIC,305
MUSIC306,MUSIC,306
MUSIC350,MUSIC,350
MUSIC352,MUSIC,352
MUSIC382,MUSIC,382
MUSICP320,MUSICP,320
MUSICP342,MUSICP,342
N SCI202,N SCI,202
N SCI321,N SCI,321
N SCI323,N SCI,323
NEAR E230,NEAR E,230
NEAR E308,NEAR E,308
NEAR E311,NEAR E,311
NEAR E317,NEAR E,317
NEAR E345,NEAR E,345
NEAR E350,NEAR E,350
NEAR E392,NEAR E,392
NORW312,NORW,312
NURS309,NURS,309
NUTR341,NUTR,341
OCEAN220,OCEAN,220
OCEAN286,OCEAN,286
OCEAN310,OCEAN,310
OCEAN320,OCEAN,320
OCEAN351,OCEAN,351
OCEAN355,OCEAN,355
PHG302,PHG,302
PHIL267,PHIL,267
PHIL332,PHIL,332
PHIL335,PHIL,335
PHIL342,PHIL,342
PHIL346,PHIL,346
PHIL360,PHIL,360
PHYS225,PHYS,225
PHYS226,PHYS,226
PHYS227,PHYS,227
PHYS324,PHYS,324
PHYS328,PHYS,328
PHYS331,PHYS,331
POL S281,POL S,281
POL S315,POL S,315
POL S329,POL S,329
POL S330,POL S,330
POL S337,POL S,337
POL S342,POL S,342
POL S373,POL S,373
PORT105,PORT,105
PORT365,PORT,365
PRSAN201,PRSAN,201
PSYCH210,PSYCH,210
PSYCH302,PSYCH,302
PSYCH303,PSYCH,303
PSYCH330,PSYCH,330
PSYCH331,PSYCH,331
PSYCH334,PSYCH,334
PUBPOL321,PUBPOL,321
Q SCI292,Q SCI,292
R E363,R E,363
RELIG120,RELIG,120
RELIG211,RELIG,211
RELIG354,RELIG,354
RUSS112,RUSS,112
RUSS113,RUSS,113
RUSS210,RUSS,210
RUSS260,RUSS,260
RUSS304,RUSS,304
SCAND232,SCAND,232
SCAND271,SCAND,271
SCAND327,SCAND,327
SCAND331,SCAND,331
SCAND345,SCAND,345
SCAND375,SCAND,375
SLAVIC210,SLAVIC,210
SLAVIC351,SLAVIC,351
SOC WF311,SOC WF,311
SOC WF320,SOC WF,320
SOC WF390,SOC WF,390
SOC240,SOC,240
SOC275,SOC,275
SOC337,SOC,337
SOC368,SOC,368
SOC377,SOC,377
SPAN307,SPAN,307
SPAN322,SPAN,322
SPAN332,SPAN,332
SPAN333,SPAN,333
SPAN392,SPAN,392
SPAN398,SPAN,398
SPHSC306,SPHSC,306
STAT340,STAT,340
STAT341,STAT,341
STAT342,STAT,342
STMATH381,STMATH,381
STMATH392,STMATH,392
SWA103,SWA,103
SWED103,SWED,103
SWED301,SWED,301
T ACCT301,T ACCT,301
T ACCT311,T ACCT,311
T AMST220,T AMST,220
T ARTS120,T ARTS,120
T ARTS225,T ARTS,225
T BGEN200,T BGEN,200
T BIOL306,T BIOL,306
T BIOL340,T BIOL,340
T CHEM105,T CHEM,105
T CHEM333,T CHEM,333
T CORE104,T CORE,104
T CRIM352,T CRIM,352
T CRIM364,T CRIM,364
T CRIM390,T CRIM,390
T EDUC290,T EDUC,290
T EGL110,T EGL,110
T EGL210,T EGL,210
T EGL301,T EGL,301
T FILM388,T FILM,388
T GEOG321,T GEOG,321
T GH101,T GH,101
T GIS350,T GIS,350
T HIST290,T HIST,290
T HIST366,T HIST,366
T HIST375,T HIST,375
T HIST377,T HIST,377
T HLTH285,T HLTH,285
T HLTH330,T HLTH,330
T INFO200,T INFO,200
T INFO320,T INFO,320
T INST310,T INST,310
T LAW300,T LAW,300
T LAW339,T LAW,339
T LAX376,T LAX,376
T NURS345,T NURS,345
T PHIL270,T PHIL,270
T PHIL361,T PHIL,361
T SOC365,T SOC,365
T UDE360,T UDE,360
T UNIV190,T UNIV,190
T URB200,T URB,200
T URB225,T URB,225
T URB250,T URB,250
TAGLG103,TAGLG,103
TBIOMD201,TBIOMD,201
TCES102,TCES,102
TCES103,TCES,103
TCOM330,TCOM,330
TCOM349,TCOM,349
TCOM351,TCOM,351
TCSS322,TCSS,322
TCSS342,TCSS,342
TCSS360,TCSS,360
TECON325,TECON,325
TECON370,TECON,370
TESC239,TESC,239
THAI211,THAI,211
TKISH202,TKISH,202
TKISH203,TKISH,203
TMATH125,TMATH,125
TMATH126,TMATH,126
TMATH350,TMATH,350
TME311,TME,311
TME331,TME,331
TPOL S204,TPOL S,204
TPOL S350,TPOL S,350
TPOL S360,TPOL S,360
TPSYCH310,TPSYCH,310
TPSYCH311,TPSYCH,311
TPSYCH314,TPSYCH,314
TPSYCH320,TPSYCH,320
TPSYCH322,TPSYCH,322
TRELIG210,TRELIG,210
TRELIG350,TRELIG,350
TSOCWF311,TSOCWF,311
TSOCWF350,TSOCWF,350
TSOCWF374,TSOCWF,374
TSPAN361,TSPAN,361
TWRT292,TWRT,292
TWRT311,TWRT,311
TWRT333,TWRT,333
URBDP370,URBDP,370
VIET123,VIET,123
VIET313,VIET,313
